Video Editor,https://www.rozee.pk/pizza-online-video-editor-lahore-jobs-1560116?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1560116&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,Pizza Online,//www.rozee.pk/company/pizza-online,Lahore,"PKR. 40,000 - 80,000/Month",3 views,Posted 16 minutes ago,Null,"Video Editing Techniques,Video Ads Management,Video Effects Knowledge",Food & Beverages,Creative Design,1 Post,First Shift (Day),Full Time/Permanent,Lahore,No Preference,Bachelors,Experienced Professional,N/A,"Jan 03, 2025","Dec 26, 2024"
Tecnical Content Writer - WordPress,https://www.rozee.pk/techabout-tecnical-content-writer-wordpress-lahore-jobs-1558396?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1558396&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,TechAbout,//www.rozee.pk/company/techabout,Lahore,N/A,79 views,Posted 5 days ago,Null,"Content Development,Creative Writing,Communication for Development",Information Technology,Writer,1 Post,First Shift (Day),Full Time/Permanent,Lahore,No Preference,Bachelors,Experienced Professional,3 Years,"Jan 21, 2025","Dec 20, 2024"
Lead Planning Engineer,https://www.rozee.pk/olga-international-private-ltd-lead-planning-engineer-lahore-jobs-1559710?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1559710&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,Olga International (PRIVATE) LTD,//www.rozee.pk/company/olga-international-private-ltd,Lahore,"PKR. 150,000 - 200,000/Month",75 views,Posted Yesterday,Null,"Reproduction Planning,Communication Skills,Contract Management,Planning and  Budgeting",Oil & Gas / Natural Resources,Engineering,1 Post,First Shift (Day),Full Time/Permanent,Lahore,Male,Bachelors,Experienced Professional,N/A,"Jan 25, 2025","Dec 24, 2024"
Null,https://www.rozee.pk/riphah-international-university-deputy-ceo-max-education-services-lahore-jobs-1560108?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1560108&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,Null,Null,Null,N/A,Null,Null,Null,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Restaurant General Manager,https://www.rozee.pk/pizza-online-restaurant-general-manager-lahore-jobs-1560102?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1560102&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,Pizza Online,//www.rozee.pk/company/pizza-online,Lahore,N/A,16 views,Posted Recently,Null,"Operations Handling,Communications Skills,Restaurant Management,Multitasking Skills",Food & Beverages,Hotel/Restaurant Management,1 Post,Rotating,Full Time/Permanent,Lahore,Male,Bachelors,Experienced Professional,5 Years,"Jan 06, 2025","Dec 26, 2024"
Management Trainee - Production,https://www.rozee.pk/texdale-pvt-management-trainee-production-lahore-jobs-1559788?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1559788&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,Texdale Pvt.,//www.rozee.pk/company/texdale-pvt,Lahore,"PKR. 70,000 - 80,000/Month",25 views,Posted Recently,Null,"Admin Operations Management,Communication Skills,Coordination Skills,Lab Equipment",Textiles / Garments,Product Management,4 Posts,First Shift (Day),Full Time/Permanent,Lahore,No Preference,Masters,Entry Level,Less than 1 Year,"Jan 25, 2025","Dec 26, 2024"
Graphic Designer,https://www.rozee.pk/val-group-graphic-designer-lahore-jobs-1560074?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1560074&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,Val Group,//www.rozee.pk/company/val-group,Lahore,"PKR. 30,000 - 45,000/Month",12 views,Posted Recently,Null,"Creative Desigin,Social Media Handling,Communication Skills,2D Graphics,Graphics Software  Command",Education/Training,Creative Design,1 Post,Hybrid Work Model,Full Time/Permanent,Lahore,No Preference,Bachelors,Experienced Professional,4 Years,"Jan 27, 2025","Dec 26, 2024"
HR Coordinator,https://www.rozee.pk/afaqg-ltd-hr-coordinator-lahore-jobs-1560048?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1560048&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,Afaq(G) Ltd,//www.rozee.pk/company/afaqg-ltd,Lahore,"PKR. 40,000 - 50,000/Month",28 views,Posted 2 hours ago,Null,"Computer Proficient,Record Keeping,Communication Skills,Coordination Skills",Education/Training,Human Resources,1 Post,First Shift (Day),Full Time/Permanent,Lahore,Male,Bachelors,Experienced Professional,3 Years,"Jan 27, 2025","Dec 26, 2024"
Business Development Executive / Upwork Bidder,https://www.rozee.pk/rsf-soft-business-development-executive-upwork-bidder-lahore-jobs-1560068?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1560068&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,RSF Soft,//www.rozee.pk/company/rsf-soft,Lahore,"PKR. 100,000 - 250,000/Month",8 views,Posted 2 hours ago,Null,"Bidding Strategies,Business Development Strategies,Business Development Process",Information Technology,Sales & Business Development,1 Post,Hybrid Work Model,Full Time/Permanent,Lahore,No Preference,Bachelors,Experienced Professional,4 Years,"Dec 29, 2024","Dec 26, 2024"
Franchise Sales / Business Development Executive,https://www.rozee.pk/remax-pakistan-franchise-sales-business-development-executive-faisalabad-gujranwala-lahore-multan-sialkot-okara-jobs-1560078?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1560078&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,REMAX Pakistan,//www.rozee.pk/company/remax-pakistan,Multiple Cities,"PKR. 70,000 - 400,000/Month",41 views,Posted 2 hours ago,Null,"Presentation Skills,Communication Skills,Sales Growth,Business Development,Sales Management,Business Development Strategies,Marketing Strategies",Real Estate/Property,Sales & Business Development,10 Posts,First Shift (Day),Full Time/Permanent,"Faisalabad, Gujranwala, Lahore, Multan, Sialkot, Okara",No Preference,Bachelors,Entry Level,Less than 1 Year,"Jan 27, 2025","Dec 26, 2024"
Accounts / Finance Manager,https://www.rozee.pk/global-business-bridge-pvt-ltd-accounts-finance-manager-lahore-jobs-1560030?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1560030&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,Global Business Bridge Pvt Ltd,//www.rozee.pk/company/global-business-bridge-pvt-ltd,Lahore,"PKR. 40,000 - 60,000/Month",33 views,Posted 2 hours ago,Null,"MS Excel,Strategic Financial Planning,Strategic Finance,Commercial Finance Knowledge,Corporate Finance",Accounting / Taxation,"Accounts, Finance & Financial Services",1 Post,Second Shift (Afternoon),Full Time/Permanent,Lahore,Male,Bachelors,Experienced Professional,2 Years,"Jan 27, 2025","Dec 26, 2024"
Customer Sales Representative,https://www.rozee.pk/rsf-soft-customer-sales-representative-lahore-jobs-1560042?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1560042&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,RSF Soft,//www.rozee.pk/company/rsf-soft,Lahore,"PKR. 25,000 - 50,000/Month",19 views,Posted 2 hours ago,Null,"Coordination Skills,Sales Management,Communication Skills,Fluent in English",Information Technology,Sales & Business Development,10 Posts,First Shift (Day),Full Time/Permanent,Lahore,No Preference,Intermediate/A-Level,Entry Level,Fresh,"Jan 02, 2025","Dec 26, 2024"
Sales Specialist - Call Center,https://www.rozee.pk/arkhitech-sales-specialist-call-center-islamabad-lahore-jobs-1560044?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1560044&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,Arkhitech,//www.rozee.pk/company/arkhitech,Multiple Cities,"PKR. 50,000 - 100,000/Month",12 views,Posted 2 hours ago,Null,"Fluent in English,Close Attention to Detail,Communication Skills",Information Technology,Sales & Business Development,4 Posts,First Shift (Day),Full Time/Permanent,"Islamabad, Lahore",No Preference,Bachelors,Entry Level,1 Year,"Jan 26, 2025","Dec 26, 2024"
Dispatching Agent,https://www.rozee.pk/limo-service-dispatching-agent-lahore-jobs-1559852?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1559852&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,Limo Service,//www.rozee.pk/company/limo-service1,Lahore,"PKR. 30,000 - 40,000/Month",19 views,Posted 2 hours ago,Null,"Dispatch Skills,Email List Management,Coordination Skills",Call Center,Client Services & Customer Support,1 Post,First Shift (Day),Full Time/Permanent,Lahore,No Preference,Intermediate/A-Level,Entry Level,Less than 1 Year,"Jan 26, 2025","Dec 26, 2024"
Rigger,https://www.rozee.pk/al-hadi-placement-services-rigger-islamabad-faisalabad-lahore-rawalpindi-abbottabad-attock-muzaffarabad-jobs-1560008?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1560008&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,Al Hadi Placement Services,//www.rozee.pk/company/al-hadi-placement-services,Multiple Cities,"PKR. 150,000 - 250,000/Month",36 views,Posted 2 hours ago,Null,"Coordination Skills,Communication Skills,Commercial Driving",Recruitment / Employment Firms,Architects & Construction,30 Posts,First Shift (Day),Contract,"Islamabad, Faisalabad, Lahore, Rawalpindi, Abbottabad, Attock, Muzaffarabad",No Preference,Certification,Experienced Professional,5 Years,"Jan 27, 2025","Dec 26, 2024"
Graphics Designer,https://www.rozee.pk/synergy-creativity-printing-company-graphics-designer-karachi-lahore-multan-vehari-jobs-1559954?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1559954&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,Synergy Creativity Printing Company,//www.rozee.pk/jobs-in-,Multiple Cities,"PKR. 30,000 - 50,000/Month",28 views,Posted 3 hours ago,Null,"Fluent in English,Adobe Photoshop,Adobe Illustrator,Website Creation",Packaging,Creative Design,1 Post,First Shift (Day),Full Time/Permanent,"Karachi, Lahore, Multan, Vehari",No Preference,Matriculation/O-Level,Experienced Professional,2 Years,"Jan 27, 2025","Dec 26, 2024"
Sales / Marketing Expert,https://www.rozee.pk/mss-consultancy-sales-marketing-expert-lahore-jobs-1559958?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1559958&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,MSS Consultancy,//www.rozee.pk/company/mss-consultancy,Lahore,"PKR. 80,000 - 125,000/Month",14 views,Posted 3 hours ago,Null,"Sale Strategy,End to End Sales,Marketing Skills",Business Development,Marketing,1 Post,First Shift (Day),Full Time/Permanent,Lahore,No Preference,Short Course,Experienced Professional,N/A,"Jan 27, 2025","Dec 26, 2024"
Mechanic Operator - Generator,https://www.rozee.pk/gul-sons-mechanic-operator-generator-lahore-jobs-1559998?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1559998&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,Gul Sons,//www.rozee.pk/company/gul-sons,Lahore,"PKR. 25,000 - 60,000/Month",8 views,Posted 2 hours ago,Null,"Coordination Skills,Admin Operations Management,Communication Skills",Services,Industrial Production,5 Posts,First Shift (Day),Full Time/Permanent,Lahore,Male,Non-Matriculation,Experienced Professional,5 Years,"Jan 27, 2025","Dec 26, 2024"
Assistant General Manager Administration,https://www.rozee.pk/aa-chemical-industries-assistant-general-manager-administration-lahore-jobs-1559944?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1559944&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,A&A Chemical Industries,//www.rozee.pk/company/aa-chemical-industries,Lahore,"PKR. 35,000 - 40,000/Month",51 views,Posted 3 hours ago,Null,"Problem Solving,Decision Making Skills,Communication Skills,Financial Management Skills,Negotiation Skills",Chemicals,Administration,1 Post,First Shift (Day),Full Time/Permanent,Lahore,Male,Intermediate/A-Level,Entry Level,Fresh,"Jan 26, 2025","Dec 26, 2024"
Marketplace Specialist,https://www.rozee.pk/caprican-homeware-solutions-marketplace-specialist-islamabad-karachi-lahore-peshawar-quetta-rawalpindi-jobs-1559948?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1559948&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,Caprican Homeware Solutions,//www.rozee.pk/company/caprican-homeware-solutions,Multiple Cities,"PKR. 60,000 - 100,000/Month",50 views,Posted 3 hours ago,Null,"Marketplace Handling,eBay Sales,Amazon FBA Knowledge,Amazon Operations Management,Marketing Strategies",E-Commerce / E- Business,Marketing,4 Posts,First Shift (Day),Full Time/Permanent,"Islamabad, Karachi, Lahore, Peshawar, Quetta, Rawalpindi",No Preference,Short Course,Entry Level,Fresh,"Jan 03, 2025","Dec 26, 2024"
Finance Manager,https://www.rozee.pk/antpower-tech-private-ltd-finance-manager-lahore-jobs-1559654?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1559654&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,Antpower Tech Private Ltd,//www.rozee.pk/company/antpower-tech-private-ltd,Lahore,"PKR. 90,000 - 100,000/Month",189 views,Posted 2 days ago,Null,"Financial Analysis,Financial Statement Analysis,Financial and Budgeting Skills,Communication Skills,Financial Accounting",Information Technology,"Accounts, Finance & Financial Services",3 Posts,First Shift (Day),Full Time/Permanent,Lahore,No Preference,Bachelors,Experienced Professional,N/A,"Jan 25, 2025","Dec 24, 2024"
Printed Circuit Board Designer,https://www.rozee.pk/paktherm-pvt-ltd-printed-circuit-board-designer-lahore-jobs-1560022?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1560022&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,Paktherm (Pvt) Ltd.,//www.rozee.pk/company/paktherm-pvt-ltd,Lahore,"PKR. 40,000 - 60,000/Month",11 views,Posted 3 hours ago,Null,"Altium Design,Schematic Designing,PCB Layout Designs",Manufacturing,Software & Web Development,1 Post,First Shift (Day),Full Time/Permanent,Lahore,Male,Diploma,Experienced Professional,3 Years (Candidate must have knowledge about schematic designing and Altium software),"Jan 27, 2025","Dec 26, 2024"
Draftsman,https://www.rozee.pk/paragon-city-pvt-ltd-draftsman-lahore-jobs-1556634?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1556634&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,Paragon City (Pvt.) Ltd,//www.rozee.pk/company/paragon-city-pvt-ltd,Lahore,"PKR. 45,000 - 50,000/Month",198 views,Posted 3 hours ago,Null,"3D Creative Skills,3D Models Command,Construction Skills,Layout Drawing,AutoCAD Design Software",Real Estate/Property,Architects & Construction,1 Post,First Shift (Day),Full Time/Permanent,Lahore,No Preference,Diploma,Experienced Professional,N/A,"Jan 16, 2025","Dec 26, 2024"
Sales Executive,https://www.rozee.pk/engi-plastic-pvt-ltd-sales-executive-lahore-jobs-1556472?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1556472&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,Engi Plastic Pvt Ltd,//www.rozee.pk/company/engi-plastic-pvt-ltd1,Lahore,"PKR. 50,000 - 60,000/Month",190 views,Posted 3 hours ago,Null,"Sales Management,Market Knowledge,End to End Sales",Manufacturing,Sales & Business Development,3 Posts,First Shift (Day),Full Time/Permanent,Lahore,Male,Masters,Experienced Professional,5 Years (Minimum experience of 05 years related to Beverages product),"Jan 15, 2025","Dec 26, 2024"
Quality Control Executive -  Painting,https://www.rozee.pk/al-hadi-placement-services-quality-control-executive-painting-islamabad-lahore-rawalpindi-abbottabad-attock-swabi-jobs-1559902?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1559902&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,Al Hadi Placement Services,//www.rozee.pk/company/al-hadi-placement-services,Multiple Cities,N/A,20 views,Posted 3 hours ago,Null,"Coating Procedures,Inspection Activities,Communication Skills",Recruitment / Employment Firms,Quality Control,20 Posts,First Shift (Day),Contract,"Islamabad, Lahore, Rawalpindi, Abbottabad, Attock, Swabi",Male,Bachelors,Experienced Professional,4 Years,"Jan 26, 2025","Dec 26, 2024"
Lamination Machine Operator,https://www.rozee.pk/al-hadi-placement-services-laminator-islamabad-faisalabad-lahore-rawalpindi-abbottabad-attock-muzaffarabad-taxila-jobs-1560002?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1560002&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,Al Hadi Placement Services,//www.rozee.pk/company/al-hadi-placement-services,Multiple Cities,"PKR. 150,000 - 250,000/Month",28 views,Posted 3 hours ago,Null,"Wood Bonding,Operating Laminating Machines,Laminate Flooring",Recruitment / Employment Firms,Maintenance/Repair,18 Posts,First Shift (Day),Contract,"Islamabad, Faisalabad, Lahore, Rawalpindi, Abbottabad, Attock, Muzaffarabad, Taxila",Male,Diploma,Experienced Professional,4 Years,"Jan 27, 2025","Dec 26, 2024"
Area Sales Supervisor,https://www.rozee.pk/cravy-fries-area-sales-supervisor-lahore-jobs-1557900?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1557900&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,Cravy Fries,//www.rozee.pk/company/cravy-fries,Lahore,"PKR. 70,000 - 90,000/Month",106 views,"Posted Dec 19, 2024",Null,"Communication Skills,End to End Sales,Retail Sales,Sales Management",Food & Beverages,Sales & Business Development,2 Posts,First Shift (Day),Full Time/Permanent,Lahore,Male,Bachelors,Experienced Professional,N/A,"Jan 06, 2025","Dec 19, 2024"
Business Development Executive,https://www.rozee.pk/penta-squad-business-development-executive-lahore-jobs-1558760?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1558760&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,Penta Squad,//www.rozee.pk/company/penta-squad,Lahore,"PKR. 90,000 - 125,000/Month",87 views,Posted 3 days ago,Null,"Lead Generation,Communication Skills,Business Development Strategies",Information Technology,Sales & Business Development,1 Post,First Shift (Day),Full Time/Permanent,Lahore,No Preference,Bachelors,Experienced Professional,2 Years,"Jan 23, 2025","Dec 23, 2024"
