Logistics Management,https://www.rozee.pk/royal-phonex-technology-logistics-management-islamabad-karachi-lahore-mardan-peshawar-quetta-rawalpindi-lodhran-jobs-1559824?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1559824&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,Royal Phonex Technology,//www.rozee.pk/company/royal-phonex-technology,Multiple Cities,"PKR. 350,000 - 450,000/Month",513 views,Posted 13 hours ago,Null,"Business Decision Making,MS Excel,Logistics Management",Information Technology,Distribution & Logistics,5 Posts,First Shift (Day),Full Time/Permanent,"Islamabad, Karachi, Lahore, Mardan, Peshawar, Quetta, Rawalpindi, Lodhran",No Preference,Bachelors,Experienced Professional,N/A,"Jan 26, 2025","Dec 25, 2024"
Call Center Agent,https://www.rozee.pk/provider-ms-communications-call-center-agent-karachi-jobs-1559180?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1559180&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,Provider MS Communications,//www.rozee.pk/company/provider-ms-communications,Karachi,"PKR. 14,000 - 30,000/Month",218 views,Posted 2 days ago,Null,"Telemarketing  Skills,Fluent in English,Handle Outbound Calls",Call Center,Telemarketing,10 Posts,Third Shift (Night),Full Time/Permanent,Karachi,No Preference,Matriculation/O-Level,Entry Level,Less than 1 Year,"Jan 24, 2025","Dec 23, 2024"
Project Manager,https://www.rozee.pk/bb-builders-project-manager-jobs-1559838?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1559838&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,BB Builders,//www.rozee.pk/company/bb-builders,Karachi,N/A,107 views,Posted Yesterday,Null,"Leadership,Communication,Time Management,Risk Management,Budgeting,Negotiation,Problem-Solving,Team Management,Stakeholder Management,Project Planning",N/A,N/A,1 Post,N/A,Full Time/Permanent,Karachi,No Preference,N/A,N/A,3 Years,"Jan 26, 2025","Dec 25, 2024"
System Support Engineer,https://www.rozee.pk/it-support-247-system-support-engineer-karachi-jobs-1559796?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1559796&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,IT Support 247,//www.rozee.pk/company/it-support-247,Karachi,N/A,142 views,Posted 17 hours ago,Null,"Cisco Networking Devices Command,Troubleshooting  Skills,Network Security Implementation",Information Technology,Computer Networking,2 Posts,Second Shift (Afternoon),Full Time/Permanent,Karachi,No Preference,Bachelors,Experienced Professional,5 Years,"Jan 24, 2025","Dec 25, 2024"
Senior Officer / Fuel Station Incharge,https://www.rozee.pk/leading-petroleum-company-senior-officer-fuel-station-incharge-islamabadkarachifaisalabadhari-purmardantobatek-singh-jobs-1557078?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1557078&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,Leading Petroleum Company,//www.rozee.pk/company/leading-petroleum-company,Multiple Cities,"PKR. 70,000 - 80,000/Month",1846 views,"Posted Dec 17, 2024",Null,"Managerial Skills,Operations Management,Record Keeping",Mining / Petroleum,Operations,5 Posts,First Shift (Day),Full Time/Permanent,"Islamabad, Faisalabad, Karachi, Mardan, Hari Pur, Tobatek Singh",Male,Bachelors,Experienced Professional,N/A,"Jan 01, 2025","Dec 17, 2024"
Management Trainee,https://www.rozee.pk/leading-petroleum-company-management-trainee-faisalabad-karachi-lahore-rawalpindi-jobs-1559618?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1559618&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,Leading Petroleum Company,//www.rozee.pk/company/leading-petroleum-company,Multiple Cities,N/A,665 views,Posted Yesterday,Null,"Time Management,Interpersonal Skills,MS Excel",Mining / Petroleum,"Teachers/Education, Training & Development",18 Posts,First Shift (Day),Full Time/Permanent,"Faisalabad, Karachi, Lahore, Rawalpindi",No Preference,Masters,Entry Level,N/A,"Jan 11, 2025","Dec 24, 2024"
Training and Capacity Building Lead,https://www.rozee.pk/micromerger-pvt-ltd-training-and-capacity-building-lead-islamabad-karachi-peshawar-quetta-jobs-1559692?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1559692&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,MicroMerger (Pvt.) Ltd.,//www.rozee.pk/company/micromerger-pvt-ltd1,Multiple Cities,"PKR. 100,000 - 150,000/Month",540 views,Posted Yesterday,Null,"Training Expertise,Training Facilitation,Organizational Skills,Technical Skills,Presentation Skills",Information Technology,Field Operations,1 Post,First Shift (Day),Full Time/Permanent,"Islamabad, Karachi, Peshawar, Quetta",No Preference,Bachelors,Experienced Professional,4 Years (4 years of relevant experience),"Jan 01, 2025","Dec 24, 2024"
Order Processing Officer,https://www.rozee.pk/gull-khan-truck-art-order-processing-officer-karachi-jobs-1559736?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1559736&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,Gull Khan Truck Art,//www.rozee.pk/company/gull-khan-truck-art,Karachi,"PKR. 30,000 - 35,000/Month",166 views,Posted Yesterday,Null,"Order Processing,Communication Skills,Customer Dealing",Packaging,Distribution & Logistics,1 Post,First Shift (Day),Full Time/Permanent,Karachi,No Preference,Intermediate/A-Level,Entry Level,1 Year,"Jan 25, 2025","Dec 24, 2024"
Internship Program,https://www.rozee.pk/leamigo-internship-program-karachi-jobs-1559644?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1559644&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,Leamigo,//www.rozee.pk/company/leamigo,Karachi,"PKR. 8,000 - 10,000/Month",216 views,Posted Yesterday,Null,"Problem Solving Skills,MS Excel,Time Management,Data Extraction,Typing Speed,Communication Skills,Data Management",Travel/Tourism/Transportation,Intern,4 Posts,Work from Home,Internship,Karachi,No Preference,Intermediate/A-Level,Intern/Student,Fresh,"Jan 25, 2025","Dec 24, 2024"
Telesales Supervisor,https://www.rozee.pk/go-ventures-telesales-supervisor-karachi-jobs-1558730?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1558730&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,Go Ventures,//www.rozee.pk/company/go-ventures,Karachi,"PKR. 100,000 - 200,000/Month",276 views,Posted 4 days ago,Null,"Leadership Skills,Communication Skills,Telemarketing Skills",Call Center,Telemarketing,1 Post,Third Shift (Night),Full Time/Permanent,Karachi,No Preference,Bachelors,Entry Level,1 Year,"Jan 22, 2025","Dec 22, 2024"
Operations Coordinator,https://www.rozee.pk/aptech-pakistan-operations-coordinator-karachi-jobs-1559638?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1559638&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,Aptech Pakistan,//www.rozee.pk/company/aptech-pakistan,Karachi,"PKR. 35,000 - 40,000/Month",197 views,Posted Yesterday,Null,"Analytic Reporting,Communication Skills,MS Excel",Information Technology,Operations,1 Post,First Shift (Day),Full Time/Permanent,Karachi,No Preference,Bachelors,Entry Level,N/A,"Jan 25, 2025","Dec 24, 2024"
Full Stack Developer - PHP,https://www.rozee.pk/devik-digital-solutions-full-stack-developer-php-karachi-jobs-1559642?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1559642&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,Devik Digital Solutions,//www.rozee.pk/company/devik-digital-solutions,Karachi,"PKR. 30,000 - 60,000/Month",73 views,Posted Yesterday,Null,"Backend Development,MySQL,CorePHP,Laravel,PHP",Information Technology,Software & Web Development,2 Posts,Second Shift (Afternoon),Full Time/Permanent,Karachi,No Preference,Intermediate/A-Level,Entry Level,N/A,"Jan 25, 2025","Dec 24, 2024"
Assistant Manager - Events and Activations,https://www.rozee.pk/habib-metropolitan-bank-ltd-assistant-manager-events-and-activations-karachi-jobs-1559622?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1559622&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,Habib Metropolitan Bank Ltd,//www.rozee.pk/company/habib-metropolitan-bank-ltd,Karachi,"PKR. 80,000 - 100,000/Month",812 views,Posted Yesterday,Null,"Event Management,Project Management Skills,Client Relationship,Communication Skills",Banking/Financial Services,Marketing,1 Post,First Shift (Day),Full Time/Permanent,Karachi,Female,Bachelors,Experienced Professional,N/A,"Jan 25, 2025","Dec 24, 2024"
International Operations / Financial Coordinator,https://www.rozee.pk/professional-hrm-servies-international-operations-financial-coordinator-karachi-jobs-1559616?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1559616&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,Professional HRM Servies,//www.rozee.pk/company/professional-hrm-servies,Karachi,"PKR. 100,000 - 125,000/Month",180 views,Posted Yesterday,Null,"Invoice Processing,Record Keeping,Bank Reconciliation,Finance Function Effectiveness",Services,"Accounts, Finance & Financial Services",1 Post,First Shift (Day),Full Time/Permanent,Karachi,Male,Bachelors,Experienced Professional,N/A,"Jan 25, 2025","Dec 24, 2024"
Product Coordinator,https://www.rozee.pk/capra-sports-product-coordinator-karachi-jobs-1559396?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1559396&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,Capra Sports,//www.rozee.pk/company/capra-sports,Karachi,"PKR. 45,000 - 50,000/Month",129 views,Posted Yesterday,Null,"MS Excel Dashboards,Communication Skills,Organizing Planning Skills,MS Excel,Close Attention to Detail",Apparel/Clothing,Product Management,1 Post,Third Shift (Night),Full Time/Permanent,Karachi,No Preference,Bachelors,Experienced Professional,3 Years,"Jan 24, 2025","Dec 24, 2024"
Senior Graphic Designer,https://www.rozee.pk/mugutech-senior-graphic-designer-islamabad-karachi-lahore-jobs-1559520?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1559520&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,Mugutech,//www.rozee.pk/company/mugutech,Multiple Cities,"PKR. 50,000 - 70,000/Month",124 views,Posted Yesterday,Null,"Graphics Design,Vector Work,Adobe Illustrator",Information Technology,Creative Design,2 Posts,Work from Home,Full Time/Permanent,"Islamabad, Karachi, Lahore",No Preference,Intermediate/A-Level,Experienced Professional,N/A,"Jan 07, 2025","Dec 24, 2024"
Online Sales Specialist - Upwork,https://www.rozee.pk/hr-ways-private-limited-online-sales-specialist-upwork-karachi-jobs-1559582?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1559582&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,HR WAYS (PRIVATE) LIMITED,//www.rozee.pk/company/hr-ways-private-limited,Karachi,"PKR. 70,000 - 70,000/Month",108 views,Posted Yesterday,Null,"Bidding Strategies,Persuasion Customer,Communication Skills,Lead Generation  Skills,Sales Management",Recruitment / Employment Firms,Sales & Business Development,1 Post,First Shift (Day),Full Time/Permanent,Karachi,No Preference,Bachelors,Entry Level,1 Year,"Jan 25, 2025","Dec 24, 2024"
Assistant Accounts Manager,https://www.rozee.pk/zeal-international-training-centre-assistant-accounts-manager-karachi-jobs-1559524?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1559524&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,Zeal International Training Centre,//www.rozee.pk/company/zeal-international-training-centre,Karachi,"PKR. 30,000 - 40,000/Month",277 views,Posted Yesterday,Null,"Accounts Payments Handling,Accounts Software Command,Key Account Management",Education/Training,"Accounts, Finance & Financial Services",1 Post,First Shift (Day),Full Time/Permanent,Karachi,No Preference,Intermediate/A-Level,Entry Level,N/A,"Jan 25, 2025","Dec 24, 2024"
Sales Representative,https://www.rozee.pk/rank-genius-corp-sales-representative-islamabad-karachi-lahore-peshawar-rawalpindi-jobs-1559454?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1559454&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,Rank Genius Corporation,//www.rozee.pk/company/rank-genius-corporation,Multiple Cities,"PKR. 400,000 - 550,000/Month",239 views,Posted Yesterday,Null,"Communication Skills,Fluent in English,SEO Engine Ranking,End to End Sales",Information Technology,Sales & Business Development,6 Posts,First Shift (Day),Full Time/Permanent,"Islamabad, Karachi, Lahore, Peshawar, Rawalpindi",No Preference,Intermediate/A-Level,Entry Level,1 Year,"Jan 25, 2025","Dec 24, 2024"
WordPress Developer,https://www.rozee.pk/juxito-wordpress-developer-karachi-jobs-1559460?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1559460&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,Juxito,//www.rozee.pk/company/juxito,Karachi,"PKR. 20,000 - 50,000/Month",75 views,Posted Yesterday,Null,"Advanced CSS,HTML,Wordpress,Core PHP",Information Technology,Software & Web Development,1 Post,First Shift (Day),Full Time/Permanent,Karachi,Male,Matriculation/O-Level,Entry Level,1 Year,"Jan 25, 2025","Dec 24, 2024"
Sales Executive,https://www.rozee.pk/319-solutions-pvt-ltd-sales-executive-karachi-jobs-1559506?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1559506&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,319 Solutions Pvt Ltd,//www.rozee.pk/company/319-solutions-pvt-ltd,Karachi,N/A,84 views,Posted Yesterday,Null,"Team Work Skills,Communication Skills,Technical Product Knowledge",Information Technology,Sales & Business Development,1 Post,First Shift (Day),Full Time/Permanent,Karachi,Male,Bachelors,Experienced Professional,3 Years,"Jan 25, 2025","Dec 24, 2024"
Front Desk Officer,https://www.rozee.pk/mughal-enterprises-front-desk-officer-jobs-1559814?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1559814&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,Mughal Enterprises,//www.rozee.pk/company/mughal-enterprises-1,Karachi,"PKR. 60,000 - 60,000/Month",105 views,Posted 2 days ago,Null,"Communication Skills,Multitasking,Time Management,Problem Solving",N/A,N/A,1 Post,N/A,Full Time/Permanent,Karachi,No Preference,N/A,N/A,2 Years,"Jan 25, 2025","Dec 24, 2024"
Sales Executive,https://www.rozee.pk/dexterz-tech-sales-executive-karachi-jobs-1559456?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1559456&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,Dexterz Tech,//www.rozee.pk/company/dexterz-tech,Karachi,N/A,60 views,Posted Yesterday,Null,"Fluent in English,Communication Skills,Marketing Skills,End to End Sales",Services,Sales & Business Development,5 Posts,Work from Home,Full Time/Permanent,Karachi,Female,Bachelors,Experienced Professional,N/A,"Jan 25, 2025","Dec 24, 2024"
Sales Executive,https://www.rozee.pk/conexion-smc-ltd-sales-executive-karachi-jobs-1559446?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1559446&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,Conexion SMC Ltd,//www.rozee.pk/company/conexion-smc-ltd,Karachi,"PKR. 25,000 - 125,000/Month",105 views,Posted Yesterday,Null,"Telemarketing  Skills,Customer Analysis,Customer Acquisition Skills",Call Center,Sales & Business Development,1 Post,First Shift (Day),Full Time/Permanent,Karachi,No Preference,Intermediate/A-Level,Entry Level,Fresh,"Jan 25, 2025","Dec 24, 2024"
Senior Warehouse Officer,https://www.rozee.pk/sdfg-senior-warehouse-officer-jobs-1559596?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1559596&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,Sdfg,//www.rozee.pk/company/sdfg-1,Karachi,"PKR. 25,000 - 25,000/Month",131 views,Posted 2 days ago,Null,"Inventory Management,Leadership,Supply Chain Management,Inventory Control Techniques",N/A,N/A,1 Post,N/A,Full Time/Permanent,Karachi,No Preference,N/A,N/A,10 Years,"Jan 25, 2025","Dec 24, 2024"
Personal Assistant To CEO,https://www.rozee.pk/global-star-group-personal-assistant-to-ceo-jobs-1559770?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1559770&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,Global Star Group,//www.rozee.pk/company/global-star-group-1,Islamabad,N/A,245 views,Posted 2 days ago,Null,"Time Management,Communication,Discretion,Problem-Solving,Attention to Detail,Flexibility,Technology Proficiency,Relocation",N/A,N/A,1 Post,Hybrid Work Model,Full Time/Permanent,"Islamabad, Karachi, Lahore, Multan",No Preference,N/A,N/A,2 Years,"Jan 25, 2025","Dec 24, 2024"
CCTV Monitoring Officer,https://www.rozee.pk/shield-wise-cctv-monitoring-officer-karachi-jobs-1559822?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1559822&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,Shield Wise,//www.rozee.pk/company/shield-wise,Karachi,"PKR. 20,000 - 25,000/Month",33 views,Posted 3 hours ago,Null,"IP CCTV Knowledge,Monitoring Skills,Energetic Skills,Equipment Maintenance",Security / Law Enforcement,Monitoring & Evaluation (M&E),2 Posts,Work from Home,Full Time/Permanent,Karachi,No Preference,Non-Matriculation,Entry Level,Fresh,"Jan 26, 2025","Dec 25, 2024"
Sales / Marketing Specialist,https://www.rozee.pk/astramd-sales-marketing-specialist-islamabad-karachi-lahore-peshawar-rawalpindi-abbottabad-jobs-1551828?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1551828&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,Astra MD,//www.rozee.pk/company/astra-md,Multiple Cities,"PKR. 70,000 - 125,000/Month",525 views,"Posted Dec 02, 2024",Null,"Negotiation Skills,Time Management Skills,Telemarketing  Skills,Fluent in English,Presentation Skills,Communication Skills,Digital Marketing Insight,CRM Tools",Information Technology,Marketing,2 Posts,First Shift (Day),Full Time/Permanent,"Islamabad, Karachi, Lahore, Peshawar, Rawalpindi, Abbottabad",No Preference,Bachelors,Experienced Professional,2 Years,"Jan 02, 2025","Dec 02, 2024"
